iter	Passed	Remaining
248	149	451
249	150	450
250	150	450
251	151	449
252	151	448
253	152	447
254	153	447
255	153	446
256	154	445
257	154	444
258	155	444
259	155	443
260	156	442
261	157	442
262	157	442
263	158	441
264	158	440
265	159	439
266	159	438
267	160	438
268	160	437
269	161	436
270	162	435
271	162	435
272	163	434
273	163	433
274	164	433
275	165	432
276	165	432
277	166	431
278	166	430
279	167	430
280	167	429
281	168	428
282	168	427
283	169	426
284	169	426
285	170	425
286	171	425
287	172	425
288	172	424
289	173	424
290	173	423
291	174	422
292	174	421
293	175	421
294	175	420
295	176	419
296	176	418
297	177	418
298	178	417
299	178	417
300	179	416
301	180	416
302	181	416
303	181	415
304	182	415
305	182	414
306	183	413
307	183	413
308	184	412
309	184	411
310	185	411
311	186	410
312	186	410
313	187	409
314	188	409
315	188	408
316	189	408
317	189	407
318	190	406
319	191	406
320	191	405
321	192	404
322	192	404
323	193	403
324	194	403
325	194	403
326	195	402
327	196	402
328	197	401
329	197	401
330	198	401
331	199	400
332	199	399
333	200	399
334	201	399
335	201	398
336	202	398
337	203	398
338	203	397
339	204	397
340	205	396
341	205	396
342	206	395
343	207	394
344	207	394
345	208	393
346	209	393
347	209	392
348	210	392
349	210	391
350	211	390
351	212	390
352	212	390
353	213	389
354	214	388
355	214	388
356	215	388
357	216	387
358	216	387
359	217	386
360	218	386
361	218	385
362	219	385
363	220	384
364	220	384
365	221	384
366	222	383
367	222	382
368	223	382
369	224	381
370	224	381
371	225	380
372	226	380
373	226	379
374	227	379
375	227	378
376	228	377
377	229	377
378	229	376
379	230	375
380	230	374
381	231	374
382	232	373
383	232	373
384	233	373
385	234	372
386	234	371
387	235	370
388	235	370
389	236	369
390	237	369
391	237	368
392	238	367
393	238	367
394	239	366
395	239	365
396	240	365
397	241	364
398	241	363
399	242	363
400	243	363
401	243	362
402	244	362
403	244	361
404	245	360
405	245	359
406	246	359
407	247	358
408	247	357
409	248	357
410	249	356
411	249	356
412	250	355
413	250	355
414	251	354
415	251	353
416	252	352
417	252	352
418	253	351
419	254	350
420	254	350
421	255	349
422	256	349
423	256	348
424	257	348
425	258	347
426	258	346
427	259	346
428	259	345
429	260	345
430	261	344
431	261	344
432	262	343
433	262	342
434	263	342
435	264	341
436	264	341
437	265	340
438	265	339
439	266	339
440	267	338
441	267	337
442	268	337
443	268	336
444	269	335
445	269	335
446	270	334
447	271	334
448	272	334
449	273	333
450	273	333
451	274	332
452	274	331
453	275	330
454	275	330
455	276	329
456	276	328
457	277	328
458	278	327
459	278	327
460	279	327
461	280	326
462	280	325
463	281	325
464	282	324
465	282	323
466	283	323
467	283	322
468	284	321
469	284	321
470	285	320
471	286	320
472	286	319
473	287	319
474	288	318
475	288	317
476	289	317
477	289	316
478	290	315
479	290	315
480	291	314
481	291	313
482	292	313
483	293	312
484	293	312
485	294	311
486	295	310
487	295	310
488	296	309
489	297	309
490	298	308
491	298	308
492	299	307
493	300	307
494	300	306
495	301	306
496	302	305
497	302	305
498	303	304
499	304	304
500	304	303
501	305	302
502	305	302
503	306	301
504	306	300
505	307	300
506	308	299
507	309	299
508	309	298
509	310	298
510	310	297
511	311	296
512	312	296
513	312	295
514	313	295
515	314	294
516	314	293
517	315	293
518	316	292
519	316	292
520	317	291
521	318	291
522	318	290
523	319	289
524	319	289
525	320	288
526	320	287
527	321	287
528	321	286
529	322	285
530	323	285
531	323	284
532	324	284
533	325	283
534	325	282
535	326	282
536	326	281
537	327	280
538	327	280
539	328	279
540	328	278
541	329	278
542	330	277
543	330	277
544	331	276
545	332	276
546	332	275
547	333	275
548	333	274
549	334	273
550	335	273
551	335	272
552	336	271
553	336	271
554	337	270
555	337	269
556	338	269
557	339	268
558	340	268
559	340	267
560	341	267
561	341	266
562	342	265
563	343	265
564	343	264
565	344	264
566	345	263
567	345	263
568	346	262
569	347	261
570	347	261
571	348	260
572	348	260
573	349	259
574	349	258
575	350	258
576	351	257
577	351	256
578	352	256
579	352	255
580	353	254
581	354	254
582	354	253
583	355	253
584	356	252
585	356	251
586	357	251
587	357	250
588	358	250
589	358	249
590	359	248
591	360	248
592	360	247
593	361	247
594	362	246
595	362	245
596	363	245
597	363	244
598	364	243
599	364	243
600	365	242
601	365	241
602	366	241
603	367	240
604	367	240
605	368	239
606	369	239
607	369	238
608	370	237
609	371	237
610	371	236
611	372	236
612	373	235
613	373	235
614	374	234
615	375	233
616	376	233
617	376	232
618	377	232
619	377	231
620	378	231
621	379	230
622	379	229
623	380	229
624	380	228
625	381	227
626	381	227
627	382	226
628	383	226
629	384	225
630	384	224
631	385	224
632	385	223
633	386	223
634	386	222
635	387	221
636	388	221
637	388	220
638	389	219
639	389	219
640	390	218
641	391	218
642	391	217
643	392	216
644	393	216
645	393	215
646	394	215
647	395	214
648	395	214
649	396	213
650	396	212
651	397	212
652	398	211
653	399	211
654	399	210
655	400	209
656	401	209
657	401	208
658	403	208
659	403	208
660	404	207
661	405	207
662	406	206
663	407	206
664	407	205
665	408	205
666	409	204
667	410	203
668	410	203
669	411	202
670	412	202
671	413	201
672	413	201
673	414	200
674	415	199
675	416	199
676	417	198
677	417	198
678	418	197
679	418	197
680	419	196
681	420	196
682	421	195
683	422	194
684	422	194
685	423	193
686	424	193
687	425	192
688	425	192
689	426	191
690	426	190
691	427	190
692	428	189
693	428	189
694	429	188
695	430	187
696	430	187
697	431	186
698	432	186
699	433	185
700	433	184
701	434	184
702	434	183
703	436	183
704	436	182
705	437	182
706	438	181
707	438	181
708	439	180
709	440	179
710	440	179
711	441	178
712	442	178
713	443	177
714	444	177
715	445	176
716	445	176
717	446	175
718	447	174
719	447	174
720	448	173
721	449	173
722	450	172
723	450	171
724	451	171
725	452	170
726	453	170
727	453	169
728	454	168
729	455	168
730	455	167
731	456	167
732	456	166
733	457	165
734	458	165
735	458	164
736	459	163
737	460	163
738	460	162
739	461	162
740	461	161
741	462	160
742	462	160
743	463	159
744	463	158
745	464	158
746	465	157
747	465	156
748	466	156
749	467	155
750	467	155
751	468	154
752	468	153
753	469	153
754	469	152
755	470	151
756	471	151
757	471	150
758	472	149
759	472	149
760	473	148
761	473	148
762	474	147
763	475	146
764	475	146
765	476	145
766	476	144
767	477	144
768	477	143
769	478	142
770	479	142
771	479	141
772	480	140
773	480	140
774	481	139
775	482	139
776	482	138
777	483	137
778	483	137
779	484	136
780	484	135
781	485	135
782	485	134
783	486	134
784	486	133
785	487	132
786	488	132
787	488	131
788	489	130
789	489	130
790	490	129
791	491	128
792	491	128
793	492	127
794	492	127
795	493	126
796	493	125
797	494	125
798	494	124
799	495	123
800	496	123
801	496	122
802	497	122
803	497	121
804	498	120
805	499	120
806	499	119
807	500	118
808	500	118
809	501	117
810	501	116
811	502	116
812	502	115
813	503	115
814	504	114
815	504	113
816	505	113
817	505	112
818	506	111
819	506	111
820	507	110
821	508	110
822	508	109
823	509	108
824	509	108
825	510	107
826	511	106
827	511	106
828	512	105
829	512	105
830	513	104
831	514	103
832	514	103
833	515	102
834	515	101
835	516	101
836	516	100
837	517	99
838	517	99
839	518	98
840	519	98
841	519	97
842	520	96
843	520	96
844	521	95
845	522	95
846	522	94
847	523	93
848	523	93
849	524	92
850	524	91
851	525	91
852	526	90
853	526	90
854	527	89
855	528	88
856	528	88
857	529	87
858	529	86
859	530	86
860	530	85
861	531	85
862	531	84
863	532	83
864	533	83
865	533	82
866	534	81
867	535	81
868	535	80
869	536	80
870	536	79
871	537	78
872	537	78
873	538	77
874	538	76
875	539	76
876	540	75
877	540	75
878	541	74
879	542	73
880	543	73
881	543	72
882	544	72
883	544	71
884	545	70
885	546	70
886	546	69
887	547	69
888	547	68
889	548	67
890	549	67
891	550	66
892	550	65
893	551	65
894	551	64
895	552	64
896	552	63
897	553	62
898	553	62
899	554	61
900	555	60
901	555	60
902	556	59
903	556	59
904	557	58
905	558	57
906	558	57
907	559	56
908	559	56
909	560	55
910	560	54
911	561	54
912	562	53
913	562	52
914	563	52
915	563	51
916	564	51
917	565	50
918	565	49
919	566	49
920	567	48
921	567	48
922	568	47
923	569	46
924	569	46
925	570	45
926	570	44
927	571	44
928	572	43
929	572	43
930	573	42
931	573	41
932	574	41
933	575	40
934	575	40
935	576	39
936	576	38
937	577	38
938	578	37
939	578	36
940	579	36
941	580	35
942	580	35
943	581	34
944	581	33
945	582	33
946	582	32
947	583	31
948	583	31
949	584	30
950	584	30
951	585	29
952	586	28
953	586	28
954	587	27
955	588	27
956	588	26
957	589	25
958	589	25
959	590	24
960	590	23
961	591	23
962	592	22
963	592	22
964	593	21
965	593	20
966	594	20
967	595	19
968	596	19
969	597	18
970	598	17
971	599	17
972	599	16
973	600	16
974	600	15
975	601	14
976	602	14
977	602	13
978	603	12
979	603	12
980	604	11
981	605	11
982	605	10
983	606	9
984	606	9
985	607	8
986	607	8
987	608	7
988	609	6
989	609	6
990	610	5
991	611	4
992	611	4
993	612	3
994	612	3
995	613	2
996	613	1
997	614	1
998	614	0
999	615	0
